light_curve_id,zooniverse_id,kind,p_radius,p_period
639297,APH10988890,3,2.08,8.5
639298,APH10847909,3,12.76,4.33
639299,APH10392961,3,2.12,8.49
639300,APH10556676,3,2.63,4.26
639301,APH10805535,3,4.83,12.81
639302,APH10220405,3,3.25,7.01
639304,APH10882994,3,2.05,6.49
639305,APH10969504,3,4.44,1.12
639306,APH10476763,3,5.23,5.69
639307,APH10655020,3,11.13,0.99
639309,APH10427805,3,3.31,1.84
639310,APH10565466,3,4.8,5.98
639311,APH10990236,3,2.79,12.34
639312,APH10642070,3,11.28,6.05
639313,APH10350250,3,3.81,9.43
639314,APH10642887,3,2.91,10.85
639315,APH10723664,3,6.1,3.99
639316,APH10159376,3,9.89,1.71
639317,APH10508642,3,13.87,4.94
639318,APH10742984,3,8.66,9.85
639319,APH10762084,3,8.04,2.51
639320,APH10468202,3,13.35,8.1
639321,APH10859515,3,6.95,13.57
639322,APH10546761,3,6.37,1.7
639323,APH10941917,3,14.79,8.93
639324,APH10689153,3,4.13,13.13
639325,APH10997493,3,9.58,3.18
639326,APH10530765,3,2.93,14.43
639327,APH10579558,3,9.94,4.41
639328,APH10279408,3,5.2,9.95
639329,APH10591232,3,2.78,1.6
639330,APH10937211,3,8.68,12.28
639331,APH10738222,3,2.95,7.25
639332,APH10665921,3,4.87,3.26
639333,APH10222654,3,11.62,11.75
639334,APH10980426,3,13.27,5.51
639335,APH10303386,3,5.8,4.57
639336,APH10969517,3,6.66,8.02
639337,APH10922435,3,2.56,11.46
639338,APH10220715,3,6.49,2.67
639339,APH10603884,3,4.65,7.95
639340,APH10175656,3,14.75,9.28
639341,APH10900095,3,3.84,9.22
639342,APH10428046,3,6.83,11.63
639343,APH10412883,3,5.66,6.94
639344,APH10758340,3,2.88,8.22
639345,APH10726481,3,3.16,10.56
639346,APH10779891,3,3.59,2.84
639347,APH10168857,3,3.63,2.87
639348,APH10950404,3,3.76,7.46
639349,APH10920661,3,13.85,10.94
639350,APH10979652,3,3.51,4.69
639351,APH10164308,3,3.9,5.04
639352,APH10690065,3,3,6.76
639353,APH10914482,3,3.51,5.19
639354,APH10670146,3,7.64,4.83
639355,APH10660735,3,2.73,2.59
639356,APH10647419,3,5.46,8.72
639357,APH10524473,3,2.44,7.98
639358,APH10889924,3,3.7,11.68
639359,APH10487728,3,2.26,9.52
639360,APH10502264,3,6.26,10.78
639361,APH10788941,3,13.24,1.68
639362,APH10858721,3,10.14,9.58
639363,APH10583001,3,3.89,10.8
639364,APH10541942,3,2.56,10.03
639365,APH10412816,3,3.83,7.29
639366,APH10744462,3,3.78,4.57
639367,APH10559532,3,6.13,2.63
639369,APH10490855,3,9.59,5.39
639370,APH10914068,3,5.18,2.01
639371,APH10229708,3,4.42,1.44
639372,APH10892589,3,8.17,5.04
639373,APH10431280,3,2.16,1.8
639374,APH10718112,3,2.72,13.03
639375,APH10230372,3,3.76,4.91
639376,APH10769047,3,2.7,5.32
639377,APH10345552,3,2.99,0.88
639378,APH10783117,3,11.81,9.29
639379,APH10388809,3,2.3,6.74
639380,APH10445891,3,9.92,12.45
639381,APH10172531,3,5.22,13.46
639382,APH10338376,3,7.97,10.7
639383,APH10159059,3,4.81,1.46
639384,APH10369788,3,3.08,6.94
639385,APH10366219,3,3.45,7.63
639386,APH10588421,3,3.25,8.05
639387,APH10399785,3,14.8,12.44
639388,APH10292838,3,14.46,5.99
639389,APH10954223,3,2.06,10.52
639390,APH10333048,3,6.13,5.71
639392,APH10941204,3,2.44,1.21
639393,APH10765984,3,14.08,12.21
639394,APH10340767,3,3.98,7.98
639395,APH10337451,3,5.34,13.93
639396,APH10271494,3,2.16,9.3
639397,APH10986236,3,5.24,10.2
639398,APH10434041,3,3.25,12.59
639399,APH10333991,3,2.53,0.5
639400,APH10191972,3,6.09,9.3
639401,APH10514044,3,7.18,10.77
639402,APH10534559,3,6.88,4.5
639403,APH10606445,3,3.81,3.02
639404,APH10289991,3,3.45,1.15
639405,APH10533538,3,4.15,1.86
639406,APH10265356,3,4.97,13.81
639407,APH10187728,3,3.22,1.28
639408,APH10728269,3,5.99,6.54
639409,APH10226346,3,11.13,12.76
639410,APH10184514,3,8.62,5.52
639411,APH10462353,3,2.32,5.05
639412,APH10953724,3,4.59,11.9
639413,APH10841890,3,4.13,4.86
639414,APH10561662,3,2.05,3.91
639415,APH10932217,3,6.73,9.1
639416,APH10694218,3,3.37,1.31
639417,APH10870224,3,6.06,5.55
639418,APH10225263,3,6.11,14.26
639419,APH10536728,3,6.56,9.2
639420,APH10595445,3,12.22,10.62
639421,APH10575937,3,4.17,0.54
639422,APH10341260,3,2.9,1.88
639423,APH10402250,3,8.71,3.89
639424,APH10832070,3,3.75,7.29
639425,APH10315001,3,9.66,10.98
